Fe,Cr,C,T,P
0.7995,0.13,0.0705,1595,1.00E+05
0.797,0.132,0.071,1600,1.00E+05
0.7945,0.134,0.0715,1605,1.00E+05
0.792,0.136,0.072,1610,1.00E+05
0.7895,0.138,0.0725,1615,1.00E+05
0.787,0.14,0.073,1620,1.00E+05
0.7845,0.142,0.0735,1625,1.00E+05
0.782,0.144,0.074,1630,1.00E+05
0.7795,0.146,0.0745,1635,1.00E+05
0.777,0.148,0.075,1640,1.00E+05
0.7745,0.15,0.0755,1645,1.00E+05
0.772,0.152,0.076,1650,1.00E+05
0.7695,0.154,0.0765,1655,1.00E+05
0.767,0.156,0.077,1660,1.00E+05
0.7645,0.158,0.0775,1665,1.00E+05
0.762,0.16,0.078,1670,1.00E+05
0.7595,0.162,0.0785,1675,1.00E+05
0.757,0.164,0.079,1680,1.00E+05
0.7545,0.166,0.0795,1685,1.00E+05
0.752,0.168,0.08,1690,1.00E+05
0.7495,0.17,0.0805,1695,1.00E+05
0.747,0.172,0.081,1700,1.00E+05
0.7445,0.174,0.0815,1705,1.00E+05
0.742,0.176,0.082,1710,1.00E+05
0.7395,0.178,0.0825,1715,1.00E+05
0.737,0.18,0.083,1720,1.00E+05
0.7345,0.182,0.0835,1725,1.00E+05
0.732,0.184,0.084,1730,1.00E+05
0.7295,0.186,0.0845,1735,1.00E+05
0.727,0.188,0.085,1740,1.00E+05
0.7245,0.19,0.0855,1745,1.00E+05
0.722,0.192,0.086,1750,1.00E+05
0.7195,0.194,0.0865,1755,1.00E+05
0.717,0.196,0.087,1760,1.00E+05
0.7145,0.198,0.0875,1765,1.00E+05
0.712,0.2,0.088,1770,1.00E+05
0.7095,0.202,0.0885,1775,1.00E+05
0.707,0.204,0.089,1780,1.00E+05
0.7045,0.206,0.0895,1785,1.00E+05
0.702,0.208,0.09,1790,1.00E+05
0.6995,0.21,0.0905,1795,1.00E+05
0.697,0.212,0.091,1800,1.00E+05
0.6945,0.214,0.0915,1805,1.00E+05
0.692,0.216,0.092,1810,1.00E+05
0.6895,0.218,0.0925,1815,1.00E+05
0.687,0.22,0.093,1820,1.00E+05
0.6845,0.222,0.0935,1825,1.00E+05
0.682,0.224,0.094,1830,1.00E+05
0.6795,0.226,0.0945,1835,1.00E+05
0.677,0.228,0.095,1840,1.00E+05
0.6745,0.23,0.0955,1845,1.00E+05
0.672,0.232,0.096,1850,1.00E+05
0.6695,0.234,0.0965,1855,1.00E+05
0.667,0.236,0.097,1860,1.00E+05
0.6645,0.238,0.0975,1865,1.00E+05
0.662,0.24,0.098,1870,1.00E+05
0.6595,0.242,0.0985,1875,1.00E+05
0.657,0.244,0.099,1880,1.00E+05
0.6545,0.246,0.0995,1885,1.00E+05
0.652,0.248,0.1,1890,1.00E+05
0.6495,0.25,0.1005,1895,1.00E+05
